Time (hrs),Species,True Value,Predicted Value,True Value (Raw),Predicted Value (Raw),Error,Percent Error,Dataset
24.0,pERK,0.012789204,0.031665992,0.041863587,0.10365399,-0.018876787,-147.58784,Train
24.0,DUSP6,0.0106629385,0.02336515,0.030434242,0.06668899,-0.012702211,-119.11369,Train
24.0,pAKT,0.45817986,0.45821035,0.4795931,0.479625,-3.0487776e-05,-0.0066540916,Train
24.0,pS6K,0.4304921,0.4391141,0.41282046,0.42108852,-0.008621991,-2.0028174,Train
24.0,p4EBP1,0.60644484,0.5912652,0.85854304,0.8370533,0.015179634,2.5030487,Train
48.0,pEGFR,0.015950596,0.0020126367,0.010036399,0.0012663868,0.013937959,87.37658,Train
48.0,HER2,1.0,0.9986042,1.0455364,1.044077,0.0013958216,0.13958202,Train
48.0,HER3,0.3525744,0.35214302,0.2648896,0.2645655,0.00043138862,0.12235357,Train
48.0,IGF1R,0.7379133,0.7380917,0.87076324,0.87097377,-0.0001783967,-0.024175802,Train
48.0,pCRAF,0.39124897,0.41048992,0.25113446,0.2634848,-0.019240946,-4.917814,Train
48.0,pMEK,0.4879206,0.46741587,0.9449366,0.9052259,0.020504743,4.2024665,Train
48.0,pERK,0.27990097,0.23658603,0.9162149,0.77442974,0.043314934,15.475037,Train
48.0,DUSP6,0.032959722,0.07543029,0.09407389,0.21529372,-0.042470567,-128.85205,Train
48.0,pAKT,0.29621997,0.29501745,0.31006393,0.3088052,0.0012025237,0.40595493,Train
48.0,pS6K,0.28144497,0.27934885,0.2698917,0.26788163,0.0020961165,0.7447669,Train
48.0,p4EBP1,0.11817032,0.12305225,0.16729355,0.17420489,-0.004881926,-4.1312275,Train
